SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
PAST SALE,June-30-2025,Single Family Residential,7505 225th Avenue Ct E,Buckley,WA,98321,745000,5,2.5,Buckley,3156,12141,2006,,236,38,Sold,,,https://www.redfin.com/WA/Buckley/7505-225th-Avenue-Ct-E-98321/home/3037392,NWMLS as Distributed by MLS Grid,2402887,N,Y,47.1894202,-122.1286569
PAST SALE,June-2-2025,Single Family Residential,9711 Golden Given Rd E,Tacoma,WA,98445,580000,1,1.0,Tacoma,1809,25660,1965,,321,,Sold,,,https://www.redfin.com/WA/Tacoma/9711-Golden-Given-Rd-E-98445/home/2968714,NWMLS as Distributed by MLS Grid,2386593,N,Y,47.1682833,-122.4151271
PAST SALE,July-18-2025,Single Family Residential,25 Forest Glen Ln SW,Lakewood,WA,98498,1550000,4,4.5,Lakewood,4917,47625,1951,,315,,Sold,,,https://www.redfin.com/WA/Lakewood/25-Forest-Glen-Ln-SW-98498/home/2977672,NWMLS as Distributed by MLS Grid,2409730,N,Y,47.140087,-122.5280744
PAST SALE,June-27-2025,Single Family Residential,10815 Evergreen Ter SW,Lakewood,WA,98498,1550000,3,2.5,Lake Steilacoom,3200,24000,1954,,484,63,Sold,,,https://www.redfin.com/WA/Lakewood/10815-Evergreen-Ter-SW-98498/home/2849113,NWMLS as Distributed by MLS Grid,2400567,N,Y,47.1596,-122.5384009
PAST SALE,July-18-2025,Multi-Family (2-4 Unit),9608 16th Ave S,Tacoma,WA,98444,622000,,,Parkland,2244,13746,2003,,277,,Sold,,,https://www.redfin.com/WA/Tacoma/9608-16th-Avenue-Ct-S-98444/home/3007401,NWMLS as Distributed by MLS Grid,2392124,N,Y,47.1698377,-122.4568959
PAST SALE,July-7-2025,Single Family Residential,4325 25th St SE,Puyallup,WA,98374,735000,4,2.5,South Hill,2698,7000,2012,,272,68,Sold,,,https://www.redfin.com/WA/Puyallup/4325-25th-St-SE-98374/home/22792490,NWMLS as Distributed by MLS Grid,2387303,N,Y,47.150944,-122.2616064
PAST SALE,June-20-2025,Single Family Residential,8202 185th Street Ct E,Puyallup,WA,98375,525000,3,2.5,South Hill,1802,7259,2001,,291,31,Sold,,,https://www.redfin.com/WA/Puyallup/8202-185th-Street-Ct-E-98375/home/2994164,NWMLS as Distributed by MLS Grid,2378105,N,Y,47.0877867,-122.3199983
PAST SALE,October-15-2025,Single Family Residential,1407 S 41st St,Tacoma,WA,98418,415000,2,1.0,South Tacoma,1004,6050,1941,,413,,Sold,,,https://www.redfin.com/WA/Tacoma/1407-S-41st-St-98418/home/2939924,NWMLS as Distributed by MLS Grid,2429312,N,Y,47.2201912,-122.452865
PAST SALE,June-27-2025,Single Family Residential,6315 41st St E,Fife,WA,98424,643000,4,2.5,Fife,2668,3791,2005,,241,46,Sold,,,https://www.redfin.com/WA/Fife/6315-41st-St-E-98424/home/3041639,NWMLS as Distributed by MLS Grid,2367535,N,Y,47.2193095,-122.3449124
PAST SALE,May-30-2025,Single Family Residential,5901 Indian Trl NE,Tacoma,WA,98422,1250000,5,3.5,Ne Tacoma,3713,21278,1985,,337,232,Sold,,,https://www.redfin.com/WA/Tacoma/5901-Indian-Trail-NE-98422/home/2935747,NWMLS as Distributed by MLS Grid,2359777,N,Y,47.3096091,-122.4121148
PAST SALE,July-2-2025,Single Family Residential,19414 112th Ave E,Graham,WA,98338,525000,4,2.0,Graham,1994,21780,1992,,263,29,Sold,,,https://www.redfin.com/WA/Graham/19414-112th-Ave-E-98338/home/2649433,NWMLS as Distributed by MLS Grid,2375342,N,Y,47.0792933,-122.2816823
PAST SALE,May-30-2025,Single Family Residential,619 11th St SW,Puyallup,WA,98371,400000,4,2.0,Puyallup,1551,6000,1949,,258,,Sold,,,https://www.redfin.com/WA/Puyallup/619-11th-St-SW-98371/home/2913082,NWMLS as Distributed by MLS Grid,2362978,N,Y,47.1865523,-122.3081928
PAST SALE,October-6-2025,Single Family Residential,6330 Augusta Pl,Tacoma,WA,98406,605500,2,2.0,Westgate,1276,5896,1972,,475,,Sold,,,https://www.redfin.com/WA/Tacoma/6330-Augusta-Pl-98406/home/2834331,NWMLS as Distributed by MLS Grid,2427351,N,Y,47.2648047,-122.522992
PAST SALE,June-18-2025,Single Family Residential,3331 Sunset Dr W,University Place,WA,98466,550000,4,1.0,University Place,1373,6000,1960,,401,,Sold,,,https://www.redfin.com/WA/University-Place/3331-Sunset-Dr-W-98466/home/2920243,NWMLS as Distributed by MLS Grid,2375269,N,Y,47.2285323,-122.5448958
PAST SALE,May-15-2025,Single Family Residential,1006 Laurel Ct,Fircrest,WA,98466,845000,4,2.5,Fircrest,2520,12166,1964,,335,,Sold,,,https://www.redfin.com/WA/Fircrest/1006-Laurel-Ct-98466/home/2900900,NWMLS as Distributed by MLS Grid,2360225,N,Y,47.2263264,-122.5175865
PAST SALE,June-30-2025,Townhouse,17529 110th Ave E,Puyallup,WA,98374,452500,2,2.5,Puyallup,1880,1320,2021,,241,277,Sold,,,https://www.redfin.com/WA/Puyallup/17529-110th-Ave-E-98374/home/195948932,NWMLS as Distributed by MLS Grid,2381023,N,Y,47.0983313,-122.2810903
PAST SALE,May-22-2025,Single Family Residential,4510 152nd Avenue Ct E,Sumner,WA,98390,645000,3,2.0,Sumner,1742,6877,2004,,370,10,Sold,,,https://www.redfin.com/WA/Sumner/4510-152nd-Avenue-Ct-E-98390/home/3030273,NWMLS as Distributed by MLS Grid,2365227,N,Y,47.2160872,-122.2260936
PAST SALE,June-23-2025,Single Family Residential,6016 51st Street Ct W,University Place,WA,98467,773500,3,2.0,University Place,1851,9000,1979,,418,,Sold,,,https://www.redfin.com/WA/University-Place/6016-51st-Street-Ct-W-98467/home/2960058,NWMLS as Distributed by MLS Grid,2380978,N,Y,47.210234,-122.5180458
PAST SALE,July-11-2025,Single Family Residential,17109 111th St E,Bonney Lake,WA,98391,670000,4,2.5,Bonney Lake,2302,10041,2011,,291,33,Sold,,,https://www.redfin.com/WA/Bonney-Lake/17109-111th-St-E-98391/home/21976342,NWMLS as Distributed by MLS Grid,2387569,N,Y,47.1558601,-122.2017631
PAST SALE,June-23-2025,Single Family Residential,6310 Tacoma Ave S,Tacoma,WA,98408,565000,4,2.0,South Tacoma,2015,9000,1951,,280,,Sold,,,https://www.redfin.com/WA/Tacoma/6310-Tacoma-Ave-S-98408/home/2744583,NWMLS as Distributed by MLS Grid,2380713,N,Y,47.2000848,-122.439512
PAST SALE,May-15-2025,Single Family Residential,3202 Sheaser Way,Dupont,WA,98327,710000,5,2.5,Dupont,3063,6017,2008,,232,43,Sold,,,https://www.redfin.com/WA/DuPont/3202-Sheaser-Way-98327/home/18602993,NWMLS as Distributed by MLS Grid,2354742,N,Y,47.0924373,-122.6786492
PAST SALE,May-22-2025,Single Family Residential,101 Eagle Glen Ct,Eatonville,WA,98328,425000,3,2.0,Eatonville,1308,9000,1994,,325,,Sold,,,https://www.redfin.com/WA/Eatonville/101-Eagle-Glen-Ct-98328/home/2786150,NWMLS as Distributed by MLS Grid,2363078,N,Y,46.8650156,-122.259073
PAST SALE,August-12-2025,Single Family Residential,220 Michell Ln NE,Orting,WA,98360,540000,4,2.5,Orting,2490,7440,2005,,217,39,Sold,,,https://www.redfin.com/WA/Orting/220-Michell-Ln-NE-98360/home/3037546,NWMLS as Distributed by MLS Grid,2393513,N,Y,47.1154123,-122.2228322
PAST SALE,May-22-2025,Single Family Residential,16216 121st Ave E,Puyallup,WA,98374,500000,3,2.0,Puyallup,1283,10500,1992,,390,,Sold,,,https://www.redfin.com/WA/Puyallup/16216-121st-Ave-E-98374/home/2972451,NWMLS as Distributed by MLS Grid,2365283,N,Y,47.108855,-122.2679433
PAST SALE,May-23-2025,Single Family Residential,5418 S Island Dr E,Bonney Lake,WA,98391,515000,3,1.0,Bonney Lake,1008,9660,1979,,511,25,Sold,,,https://www.redfin.com/WA/Bonney-Lake/5418-S-Island-Dr-E-98391/home/2847929,NWMLS as Distributed by MLS Grid,2357511,N,Y,47.200645,-122.1562445
PAST SALE,July-24-2025,Single Family Residential,16001 Lucas Ln SW,Port Orchard,WA,98367,635000,3,2.0,Port Orchard,1380,114998,1997,,460,,Sold,,,https://www.redfin.com/WA/Port-Orchard/16001-Lucas-Ln-SW-98367/home/2178192,NWMLS as Distributed by MLS Grid,2391767,N,Y,47.4047464,-122.7065111
PAST SALE,July-24-2025,Single Family Residential,6671 Park St E,Fife,WA,98424,555000,3,2.5,Radiance,1935,2655,2010,,287,52,Sold,,,https://www.redfin.com/WA/Fife/6671-Park-St-E-98424/home/3039549,NWMLS as Distributed by MLS Grid,2397549,N,Y,47.2219226,-122.3416716
PAST SALE,July-24-2025,Single Family Residential,1006 18th St NW,Puyallup,WA,98371,630000,3,2.0,Downtown,1699,11975,2005,,371,,Sold,,,https://www.redfin.com/WA/Puyallup/1006-18th-St-NW-98371/home/3036102,NWMLS as Distributed by MLS Grid,2397130,N,Y,47.2000742,-122.3193526
PAST SALE,May-16-2025,Single Family Residential,18404 97th Avenue Ct E,Puyallup,WA,98375,525000,3,2.5,Silver Creek,2164,3987,2014,,243,71,Sold,,,https://www.redfin.com/WA/Puyallup/18404-97th-Avenue-Ct-E-98375/home/22791633,NWMLS as Distributed by MLS Grid,2359649,N,Y,47.0887315,-122.2998187
PAST SALE,September-26-2025,Single Family Residential,8429 Washington Blvd SW,Lakewood,WA,98498,497000,3,1.0,Lakewood,920,9000,1951,,540,,Sold,,,https://www.redfin.com/WA/Lakewood/8429-Washington-Blvd-SW-98498/home/2879432,NWMLS as Distributed by MLS Grid,2425863,N,Y,47.1487869,-122.5502084
PAST SALE,July-2-2025,Single Family Residential,23813 109th Street Ct E,Buckley,WA,98321,700000,4,2.5,Buckley,2101,18011,1997,,333,59,Sold,,,https://www.redfin.com/WA/Buckley/23813-109th-Street-Ct-E-98321/home/2953007,NWMLS as Distributed by MLS Grid,2383077,N,Y,47.157791,-122.1104913
PAST SALE,May-21-2025,Single Family Residential,5322 23rd Ave NE,Tacoma,WA,98422,850000,3,2.5,Ne Tacoma,2240,9253,1994,,379,35,Sold,,,https://www.redfin.com/WA/Tacoma/5322-23rd-Ave-NE-98422/home/2859712,NWMLS as Distributed by MLS Grid,2357910,N,Y,47.3054661,-122.4169028
PAST SALE,July-30-2025,Single Family Residential,8229 S G St,Tacoma,WA,98408,455000,3,2.0,Tacoma,1354,12416,1900,,336,,Sold,,,https://www.redfin.com/WA/Tacoma/8229-S-G-St-98408/home/2751825,NWMLS as Distributed by MLS Grid,2391658,N,Y,47.1817631,-122.4404621
PAST SALE,June-4-2025,Single Family Residential,1877 Parkview Dr NE,Tacoma,WA,98422,1250000,5,4.5,Ne Tacoma,3985,10706,1994,,314,35,Sold,,,https://www.redfin.com/WA/Tacoma/1877-Parkview-Dr-NE-98422/home/2857050,NWMLS as Distributed by MLS Grid,2366929,N,Y,47.3092258,-122.4187119
PAST SALE,June-17-2025,Single Family Residential,1810 Pointe Woodworth Dr NE,Tacoma,WA,98422,930000,4,2.5,Ne Tacoma,3219,12461,2002,,289,96,Sold,,,https://www.redfin.com/WA/Tacoma/1810-Pointe-Woodworth-Dr-NE-98422/home/2995289,NWMLS as Distributed by MLS Grid,2370485,N,Y,47.2741343,-122.3752546
PAST SALE,July-31-2025,Single Family Residential,17811 69th Ave E,Puyallup,WA,98375,524000,4,2.5,Puyallup,1954,8221,2002,,268,60,Sold,,,https://www.redfin.com/WA/Puyallup/17811-69th-Ave-E-98375/home/3000280,NWMLS as Distributed by MLS Grid,2386709,N,Y,47.0944292,-122.3374761
PAST SALE,May-23-2025,Single Family Residential,7908 192nd Ave E,Bonney Lake,WA,98391,508000,3,1.0,Bonney Lake,1080,11500,1980,,470,,Sold,,,https://www.redfin.com/WA/Bonney-Lake/7908-192nd-Ave-E-98391/home/2737567,NWMLS as Distributed by MLS Grid,2363897,N,Y,47.1846617,-122.1722982
PAST SALE,October-21-2025,Single Family Residential,21011 6th Street Ct E,Lake Tapps,WA,98391,1149000,3,3.5,Lake Tapps,4431,50719,2005,,259,29,Sold,,,https://www.redfin.com/WA/Lake-Tapps/21011-6th-Street-Ct-E-98391/home/3035431,NWMLS as Distributed by MLS Grid,2426221,N,Y,47.2519193,-122.1481915
PAST SALE,October-20-2025,Single Family Residential,2405 B St,Steilacoom,WA,98388,406500,3,2.0,Steilacoom,1106,8599,1970,,368,,Sold,,,https://www.redfin.com/WA/Steilacoom/2405-B-St-98388/home/197733478,NWMLS as Distributed by MLS Grid,2429526,N,Y,47.166983,-122.5902747
PAST SALE,August-14-2025,Single Family Residential,5105 85th Ave W,University Place,WA,98467,829500,4,3.0,University Place,2165,9600,2002,,383,,Sold,,,https://www.redfin.com/WA/University-Place/5105-85th-Ave-W-98467/home/2470622,NWMLS as Distributed by MLS Grid,2391639,N,Y,47.210555,-122.550228
PAST SALE,July-2-2025,Single Family Residential,19027 18th Avenue Ct E,Spanaway,WA,98387,515000,4,2.5,Spanaway,1845,3420,2010,,279,28,Sold,,,https://www.redfin.com/WA/Spanaway/19027-18th-Avenue-Ct-E-98387/home/23098638,NWMLS as Distributed by MLS Grid,2373001,N,Y,47.0831745,-122.404841
PAST SALE,May-21-2025,Single Family Residential,4015 Pinehurst Dr NE,Tacoma,WA,98422,725000,4,2.5,Ne Tacoma,2087,11888,1998,,347,38,Sold,,,https://www.redfin.com/WA/Tacoma/4015-Pinehurst-Dr-NE-98422/home/2864693,NWMLS as Distributed by MLS Grid,2367755,N,Y,47.2876569,-122.3926614
PAST SALE,May-23-2025,Single Family Residential,10218 47th Ave SW,Lakewood,WA,98499,436000,3,2.0,Lakeview,1348,7350,1950,,323,,Sold,,,https://www.redfin.com/WA/Lakewood/10218-47th-Ave-SW-98499/home/2905470,NWMLS as Distributed by MLS Grid,2361966,N,Y,47.1643241,-122.4998037
PAST SALE,July-23-2025,Single Family Residential,21323 47th Ave E,Spanaway,WA,98387,560000,4,2.5,Spanaway,2294,13178,2000,,244,63,Sold,,,https://www.redfin.com/WA/Spanaway/21323-47th-Ave-E-98387/home/2875041,NWMLS as Distributed by MLS Grid,2390858,N,Y,47.0621871,-122.3674336
PAST SALE,June-20-2025,Single Family Residential,5916 Pacific Ave,Tacoma,WA,98408,500000,5,3.0,South Tacoma,2066,5750,1942,,242,,Sold,,,https://www.redfin.com/WA/Tacoma/5916-Pacific-Ave-98408/home/2915937,NWMLS as Distributed by MLS Grid,2376163,N,Y,47.2030903,-122.4343321
PAST SALE,September-26-2025,Single Family Residential,502 182nd St E,Spanaway,WA,98387,500000,4,2.5,Spanaway,1978,6698,2010,,253,70,Sold,,,https://www.redfin.com/WA/Spanaway/502-182nd-St-E-98387/home/22769141,NWMLS as Distributed by MLS Grid,2424730,N,Y,47.0911642,-122.4250841
PAST SALE,July-16-2025,Single Family Residential,4406 N 34th St,Tacoma,WA,98407,560000,2,2.0,North Tacoma,1140,6000,1953,,491,,Sold,,,https://www.redfin.com/WA/Tacoma/4406-N-34th-St-98407/home/2822193,NWMLS as Distributed by MLS Grid,2390057,N,Y,47.2784392,-122.496547
PAST SALE,May-23-2025,Single Family Residential,1413 Rainier St,Sumner,WA,98390,600500,4,2.0,Sumner,1758,9000,1980,,342,,Sold,,,https://www.redfin.com/WA/Sumner/1413-Rainier-St-98390/home/2956540,NWMLS as Distributed by MLS Grid,2354988,N,Y,47.1971066,-122.2366203
PAST SALE,August-22-2025,Condo/Co-op,207 Broadway #500,Tacoma,WA,98402,1249000,2,2.5,Tacoma,3242,,2006,,385,1380,Sold,,,https://www.redfin.com/WA/Tacoma/207-Broadway-98402/unit-500/home/11887074,NWMLS as Distributed by MLS Grid,2392850,N,Y,47.262424,-122.444083
PAST SALE,July-14-2025,Single Family Residential,1951 Lighthouse Ln NE,Tacoma,WA,98422,750000,3,2.5,Ne Tacoma,2362,13679,2000,,318,92,Sold,,,https://www.redfin.com/WA/Tacoma/1951-Lighthouse-Ln-NE-98422/home/2877850,NWMLS as Distributed by MLS Grid,2395095,N,Y,47.2747051,-122.3752047
PAST SALE,September-12-2025,Single Family Residential,2320 Cascade Pl W,Tacoma,WA,98466,485000,3,2.0,University Place,1291,11480,1972,,376,,Sold,,,https://www.redfin.com/WA/Tacoma/2320-Cascade-Pl-W-98466/home/2976812,NWMLS as Distributed by MLS Grid,2419011,N,Y,[phone],-[phone]
PAST SALE,August-29-2025,Mobile/Manufactured Home,11611 121st Avenue Ct E,Puyallup,WA,98374,460000,3,2.0,Puyallup,1782,15682,1985,,258,,Sold,,,https://www.redfin.com/WA/Puyallup/11611-121st-Avenue-Ct-E-98374/home/2664889,NWMLS as Distributed by MLS Grid,2411045,N,Y,47.150418,-122.2667551
PAST SALE,August-13-2025,Single Family Residential,930 S Sheridan Ave,Tacoma,WA,98405,520000,3,2.0,Central Tacoma,1902,4225,1906,,273,,Sold,,,https://www.redfin.com/WA/Tacoma/930-S-Sheridan-Ave-98405/home/2707317,NWMLS as Distributed by MLS Grid,2393747,N,Y,47.252441,-122.4566049
PAST SALE,July-22-2025,Single Family Residential,1871 Hillside Dr NE,Tacoma,WA,98422,1075000,4,3.0,Ne Tacoma,2680,8640,1983,,401,,Sold,,,https://www.redfin.com/WA/Tacoma/1871-Hillside-Dr-NE-98422/home/2779753,NWMLS as Distributed by MLS Grid,2398446,N,Y,47.3099678,-122.4183312
PAST SALE,June-13-2025,Single Family Residential,5534 Charlotte Ave SE,Auburn,WA,98092,700000,4,2.5,Auburn,2630,4800,2013,,266,38,Sold,,,https://www.redfin.com/WA/Auburn/5534-Charlotte-Ave-SE-98092/home/35625095,NWMLS as Distributed by MLS Grid,2369972,N,Y,47.2589769,-122.1954706
PAST SALE,August-28-2025,Single Family Residential,18920 Eagle Ridge Dr E,Bonney Lake,WA,98391,671000,3,2.5,Tehaleh,2148,4858,2021,,312,88,Sold,,,https://www.redfin.com/WA/Bonney-Lake/18920-Eagle-Ridge-Dr-E-98391/home/175800251,NWMLS as Distributed by MLS Grid,2413740,N,Y,47.1404718,-122.1777919
PAST SALE,August-5-2025,Single Family Residential,3906 N Gove St,Tacoma,WA,98407,437000,2,1.0,North Tacoma,724,5400,1913,,604,,Sold,,,https://www.redfin.com/WA/Tacoma/3906-N-Gove-St-98407/home/2840226,NWMLS as Distributed by MLS Grid,2407947,N,Y,47.2849347,-122.5001572
PAST SALE,May-19-2025,Condo/Co-op,1103 63rd St SE Unit B,Auburn,WA,98092,383500,2,2.0,Lakeland,1148,,2005,,334,485,Sold,,,https://www.redfin.com/WA/Auburn/1103-63rd-St-SE-98092/unit-B/home/109661267,NWMLS as Distributed by MLS Grid,2346103,N,Y,47.250725,-122.2165143
PAST SALE,July-29-2025,Single Family Residential,8803 136th St E,Puyallup,WA,98373,505000,3,2.0,Puyallup,1352,5369,2001,,374,33,Sold,,,https://www.redfin.com/WA/Puyallup/8803-136th-St-E-98373/home/2999993,NWMLS as Distributed by MLS Grid,2395175,N,Y,47.1336147,-122.3128026
PAST SALE,August-1-2025,Single Family Residential,514 Ramsdell St,Fircrest,WA,98466,880000,4,2.0,Regents Park,2832,27125,1942,,311,,Sold,,,https://www.redfin.com/WA/Fircrest/514-Ramsdell-St-98466/home/2957956,NWMLS as Distributed by MLS Grid,2392763,N,Y,47.2322337,-122.5112591
PAST SALE,August-29-2025,Single Family Residential,4111 55th Street Ct NW,Gig Harbor,WA,98335,885000,3,2.0,Gig Harbor,2030,12100,2024,,436,,Sold,,,https://www.redfin.com/WA/Gig-Harbor/4111-55th-Street-Ct-NW-98335/home/22757188,NWMLS as Distributed by MLS Grid,2409674,N,Y,47.3084678,-122.5944189
PAST SALE,June-30-2025,Condo/Co-op,1505 N Defiance St Unit Q105,Tacoma,WA,98406,250000,1,1.0,North Tacoma,605,,1977,,413,280,Sold,,,https://www.redfin.com/WA/Tacoma/1505-N-Defiance-St-98406/unit-Q105/home/2836578,NWMLS as Distributed by MLS Grid,2375718,N,Y,47.2646173,-122.517118
PAST SALE,,Single Family Residential,9702 19th Ave E,Tacoma,WA,98445,320000,4,3.0,,1860,16250,1918,,172,,,,,https://www.redfin.com/WA/Tacoma/9702-19th-Ave-E-98445/home/2968658,,,N,Y,47.168749,-122.404362
PAST SALE,June-6-2025,Single Family Residential,602 190th Street Ct E,Spanaway,WA,98387,450000,3,2.0,Spanaway,1398,9095,1978,,322,,Sold,,,https://www.redfin.com/WA/Spanaway/602-190th-Street-Ct-E-98387/home/2991377,NWMLS as Distributed by MLS Grid,2360380,N,Y,47.0835246,-122.4236325
PAST SALE,May-30-2025,Single Family Residential,2518 S Melrose St,Tacoma,WA,98405,547000,3,2.0,Central Tacoma,1538,6000,2011,,356,,Sold,,,https://www.redfin.com/WA/Tacoma/2518-S-Melrose-St-98405/home/39989479,NWMLS as Distributed by MLS Grid,2363842,N,Y,47.2471914,-122.4698407
PAST SALE,,Single Family Residential,17011 21st Ave E,Spanaway,WA,98387,290000,3,1.0,,1056,7500,1979,,275,,,,,https://www.redfin.com/WA/Spanaway/17011-21st-Ave-E-98387/home/2784159,,,N,Y,47.1020318,-122.4017523
PAST SALE,September-12-2025,Single Family Residential,8211 Custer Rd SW,Lakewood,WA,98499,430600,4,2.0,Lakeview,1260,6090,1950,,342,,Sold,,,https://www.redfin.com/WA/Lakewood/8211-Custer-Rd-SW-98499/home/2803087,NWMLS as Distributed by MLS Grid,2414749,N,Y,47.1824794,-122.5243783
PAST SALE,June-23-2025,Single Family Residential,34220 Thomas Rd E,Eatonville,WA,98328,850000,3,2.0,Lake Tanwax,2492,65000,1967,,341,,Sold,,,https://www.redfin.com/WA/Eatonville/34220-Thomas-Rd-E-98328/home/2983572,NWMLS as Distributed by MLS Grid,2373591,N,Y,46.9461323,-122.2662471
