SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,September-19-2025,Single Family Residential,8023 A St,Tacoma,WA,98408,525000,4,2.0,South Tacoma,2398,15682,1910,,219,,Sold,,,https://www.redfin.com/WA/Tacoma/8023-A-St-98408/home/2619732,NWMLS as Distributed by MLS Grid,2371808,N,Y,47.1838638,-122.4310392
PAST SALE,October-31-2025,Single Family Residential,13712 Big Sky Dr E,Bonney Lake,WA,98391,595000,3,3.0,Tehaleh,2244,3600,2016,,265,88,Sold,,,https://www.redfin.com/WA/Bonney-Lake/13712-Big-Sky-Dr-E-98391/home/101685437,NWMLS as Distributed by MLS Grid,2396419,N,Y,47.126744,-122.1855901
PAST SALE,July-1-2025,Single Family Residential,21101 Church Lake Dr E,Bonney Lake,WA,98391,615000,2,2.0,Church Lake,832,13003,1967,,739,13,Sold,,,https://www.redfin.com/WA/Bonney-Lake/21101-Church-Lake-Dr-E-98391/home/2763804,NWMLS as Distributed by MLS Grid,2319967,N,Y,47.1892555,-122.1478683
PAST SALE,October-1-2025,Single Family Residential,14651 Crestwood Pl E,Bonney Lake,WA,98391,998000,4,3.5,Bonney Lake,3202,8314,2020,,312,91,Sold,,,https://www.redfin.com/WA/Bonney-Lake/14651-Crestwood-Pl-E-98391/home/167461877,NWMLS as Distributed by MLS Grid,2373459,N,Y,47.1226135,-122.1598027
PAST SALE,September-9-2025,Single Family Residential,10812 Mercury Ln,Gig Harbor,WA,98332,850000,4,2.5,Gig Harbor,3412,4675,2018,,249,105,Sold,,,https://www.redfin.com/WA/Gig-Harbor/10812-Mercury-Ln-98332/home/143256674,NWMLS as Distributed by MLS Grid,2370617,N,Y,47.3561878,-122.5911169
PAST SALE,July-28-2025,Single Family Residential,10707 212th St E,Graham,WA,98338,975000,4,3.0,Graham,2519,430373,2024,,387,,Sold,,,https://www.redfin.com/WA/Graham/10707-212th-St-E-98338/home/23044603,NWMLS as Distributed by MLS Grid,2339098,N,Y,47.0641969,-122.2884585
PAST SALE,October-9-2025,Single Family Residential,2418 83rd St NW,Gig Harbor,WA,98332,1258000,4,3.5,Gig Harbor,3550,13840,2002,,354,50,Sold,,,https://www.redfin.com/WA/Gig-Harbor/2418-83rd-St-NW-98332/home/2812969,NWMLS as Distributed by MLS Grid,2386705,N,Y,47.3332804,-122.5719844
PAST SALE,October-7-2025,Single Family Residential,8108 185th Street Ct E,Puyallup,WA,98375,520000,4,2.5,Puyallup,2064,5000,2006,,252,,Sold,,,https://www.redfin.com/WA/Puyallup/8108-185th-Street-Ct-E-98375/home/3042168,NWMLS as Distributed by MLS Grid,2368767,N,Y,47.0877055,-122.3210119
PAST SALE,October-1-2025,Single Family Residential,12605 179th St E,Puyallup,WA,98374,618000,3,2.5,Sunrise,2345,5855,2022,,264,67,Sold,,,https://www.redfin.com/WA/Puyallup/12605-179th-St-E-98374/home/175258443,NWMLS as Distributed by MLS Grid,2378081,N,Y,47.0946146,-122.2598174
PAST SALE,October-31-2025,Single Family Residential,2804 18th St SE,Puyallup,WA,98374,665000,3,2.5,Puyallup,2256,12118,1994,,295,,Sold,,,https://www.redfin.com/WA/Puyallup/2804-18th-St-SE-98374/home/2927030,NWMLS as Distributed by MLS Grid,2397570,N,Y,47.1638995,-122.271651
PAST SALE,July-22-2025,Single Family Residential,1523 4th Ave NW,Puyallup,WA,98371,475000,3,1.5,Downtown,1575,13343,1947,,302,,Sold,,,https://www.redfin.com/WA/Puyallup/1523-4th-Ave-NW-98371/home/2681896,NWMLS as Distributed by MLS Grid,2340534,N,Y,47.1951124,-122.3151594
PAST SALE,October-15-2025,Condo/Co-op,6125 Isaac Ave SE Unit C,Auburn,WA,98092,385000,2,2.0,Lakeland,1148,2550,2004,,335,303,Sold,,,https://www.redfin.com/WA/Auburn/6125-Isaac-Ave-SE-98092/unit-C/home/28540222,NWMLS as Distributed by MLS Grid,2381739,N,Y,47.2521703,-122.2156669
PAST SALE,August-25-2025,Single Family Residential,7716 Connells Prairie Rd E,Bonney Lake,WA,98391,835000,4,3.0,Bonney Lake,2788,7113,2019,,299,31,Sold,,,https://www.redfin.com/WA/Bonney-Lake/7716-Connells-Prairie-Rd-E-98391/home/146134273,NWMLS as Distributed by MLS Grid,2349449,N,Y,47.1868039,-122.1449554
PAST SALE,November-3-2025,Single Family Residential,9829 Kooley Dr NW,Gig Harbor,WA,98329,917800,3,2.5,Gig Harbor,3455,59241,2007,,266,13,Sold,,,https://www.redfin.com/WA/Gig-Harbor/9829-Kooley-Dr-NW-98329/home/189767204,NWMLS as Distributed by MLS Grid,2403745,N,Y,47.3476954,-122.7254676
PAST SALE,September-4-2025,Condo/Co-op,525 Broadway #207,Tacoma,WA,98402,525000,2,2.0,Tacoma,1414,,1978,,371,587,Sold,,,https://www.redfin.com/WA/Tacoma/525-Broadway-98402/unit-207/home/2728909,NWMLS as Distributed by MLS Grid,2349874,N,Y,47.2592343,-122.4416358
PAST SALE,November-3-2025,Multi-Family (2-4 Unit),6612 4th St E,Tacoma,WA,98424,615000,3,5.0,Fife Heights,3096,17424,1985,,199,,Sold,,,https://www.redfin.com/WA/Tacoma/6612-4th-St-E-98424/home/2672467,NWMLS as Distributed by MLS Grid,2372078,N,Y,47.253432,-122.340458
PAST SALE,June-12-2025,Single Family Residential,12643 176th St E,Puyallup,WA,98374,825000,4,3.0,Puyallup,2911,16298,2022,,283,65,Sold,,,https://www.redfin.com/WA/Puyallup/12643-176th-St-E-98374/home/175258484,NWMLS as Distributed by MLS Grid,2227101,N,Y,47.0964485,-122.2576836
PAST SALE,September-30-2025,Condo/Co-op,1 N Stadium Way #5,Tacoma,WA,98403,750000,2,2.5,Stadium District,2500,,1975,,300,1167,Sold,,,https://www.redfin.com/WA/Tacoma/1-N-Stadium-Way-98403/unit-5/home/2972733,NWMLS as Distributed by MLS Grid,2341420,N,Y,47.265237,-122.446593
PAST SALE,May-15-2025,Single Family Residential,1321 N Heatherwood W,Tacoma,WA,98406,752200,4,3.0,Narrows,2863,9120,1960,,263,,Sold,,,https://www.redfin.com/WA/Tacoma/1321-N-Heatherwood-W-98406/home/2922608,NWMLS as Distributed by MLS Grid,2303041,N,Y,47.2630595,-122.5334654
PAST SALE,September-16-2025,Condo/Co-op,4961 Main St #713,Tacoma,WA,98407,540000,2,2.0,North Tacoma,894,,2018,,604,360,Sold,,,https://www.redfin.com/WA/Tacoma/4961-Main-St-98407/unit-713/home/145251092,NWMLS as Distributed by MLS Grid,2350053,N,Y,47.297385,-[phone]
PAST SALE,,Mobile/Manufactured Home,11522 34th Ave E,Tacoma,WA,98446,375000,2,2.0,,924,108900,1977,,406,,,,,https://www.redfin.com/WA/Tacoma/11522-34th-Ave-E-98446/home/3029684,,,N,Y,47.1513802,-122.3840759
PAST SALE,November-7-2025,Single Family Residential,7715 126th St E,Puyallup,WA,98373,542500,3,2.0,South Hill,1486,15120,1990,,365,,Sold,,,https://www.redfin.com/WA/Puyallup/7715-126th-St-E-98373/home/2826613,NWMLS as Distributed by MLS Grid,2453464,N,Y,47.1426819,-122.3264001
PAST SALE,July-22-2025,Single Family Residential,14830 207th Ave E,,WA,98391,584900,2,2.0,Tehaleh,1342,4451,2025,,436,21,Sold,,,https://www.redfin.com/WA/Unknown/14830-207th-Ave-E-Unknown/home/194023429,NWMLS as Distributed by MLS Grid,2411364,N,Y,47.117723,-122.153985
PAST SALE,,Vacant Land,1124 282nd St E,Roy,WA,98580,147100,,,,,132422,,,,,,,,https://www.redfin.com/WA/Roy/1124-282nd-St-E-98580/home/23060136,,,N,Y,47.0001277,-122.4149147
PAST SALE,June-27-2025,Single Family Residential,20401 148th St E #625,Bonney Lake,WA,98391,774990,5,3.0,Tehaleh,2660,4694,2025,,291,88,Sold,,,https://www.redfin.com/WA/Bonney-Lake/20401-148th-St-E-98391/unit-625/home/196210351,NWMLS as Distributed by MLS Grid,2400675,N,Y,47.1196887,-122.1573669
PAST SALE,August-7-2025,Single Family Residential,31 Raft Island Dr NW,Gig Harbor,WA,98335,1320000,1,1.0,Raft Island,1124,13160,2015,,1174,200,Sold,,,https://www.redfin.com/WA/Gig-Harbor/31-Raft-Island-Dr-NW-98335/home/2854856,NWMLS as Distributed by MLS Grid,2421290,N,Y,47.3267455,-122.6734924
PAST SALE,October-29-2025,Vacant Land,10221 Holly Ln SW,Lakewood,WA,98499,160000,,,Lakewood,,6420,,,,,Sold,,,https://www.redfin.com/WA/Lakewood/10221-Holly-Ln-SW-98499/home/2905019,NWMLS as Distributed by MLS Grid,2446025,N,Y,47.164209,-122.5080475
PAST SALE,August-7-2025,Single Family Residential,6827 S JUNETT St,Tacoma,WA,98409,440000,4,1.5,South Tacoma,1300,6000,1946,,338,,Sold,,,https://www.redfin.com/WA/Tacoma/6827-S-Junett-St-98409/home/2979778,NWMLS as Distributed by MLS Grid,2418510,N,Y,47.1946252,-122.4741104
PAST SALE,May-28-2025,Single Family Residential,1625 137th St E #20,Tacoma,WA,98445,756100,5,3.0,Brookdale,2823,13273,2024,,268,78,Sold,,,https://www.redfin.com/WA/Tacoma/1625-137th-St-E-98445/unit-20/home/194995490,NWMLS as Distributed by MLS Grid,2303766,N,Y,47.1304638,-122.4052912
PAST SALE,October-7-2025,Vacant Land,219 Cornwall Rd NW,Lakebay,WA,98349,150000,,,Lakebay,,435600,,,,,Sold,,,https://www.redfin.com/WA/Lakebay/219-Cornwall-Rd-NW-98349/home/198527474,NWMLS as Distributed by MLS Grid,2442849,N,Y,47.2584228,-122.7768289
PAST SALE,October-24-2025,Single Family Residential,1507 S I St,Tacoma,WA,98405,366300,2,1.0,New Tacoma,663,3000,1890,,552,,Sold,,,https://www.redfin.com/WA/Tacoma/1507-S-I-St-98405/home/2709196,NWMLS as Distributed by MLS Grid,2448521,N,Y,47.2478859,-122.4475976
PAST SALE,September-25-2025,Single Family Residential,23111 62 St E,Buckley,WA,98321,1155000,4,3.5,Bonney Lake,3889,11010,2022,,297,50,Sold,,,https://www.redfin.com/WA/Buckley/23111-62nd-St-E-98321/home/175258709,NWMLS as Distributed by MLS Grid,2440121,N,Y,47.2014061,-122.1222478
PAST SALE,August-5-2025,Single Family Residential,7209 Interlaaken Dr SW,Lakewood,WA,98499,1425000,6,5.0,Lake Steilacoom,3927,36300,1920,,363,,Sold,,,https://www.redfin.com/WA/Lakewood/7209-Interlaaken-Dr-SW-98499/home/2848289,NWMLS as Distributed by MLS Grid,2418552,N,Y,47.1670884,-122.5359122
PAST SALE,May-27-2025,Single Family Residential,20847 156th St E #129,Bonney Lake,WA,98391,800975,4,3.5,Tehaleh,2616,4725,2024,,306,88,Sold,,,https://www.redfin.com/WA/Bonney-Lake/20847-156th-St-E-98391/unit-129/home/193711678,NWMLS as Distributed by MLS Grid,2313205,N,Y,47.1133733,-122.1545076
PAST SALE,May-30-2025,Single Family Residential,20205 148th St E #607,Bonney Lake,WA,98391,909339,4,3.5,Tehaleh,2618,5377,2025,,347,88,Sold,,,https://www.redfin.com/WA/Bonney-Lake/20205-148th-St-E-98391/unit-607/home/194619334,NWMLS as Distributed by MLS Grid,2329721,N,Y,47.1213299,-122.160052
PAST SALE,June-30-2025,Single Family Residential,20308 150th St E #595,Bonney Lake,WA,98391,774990,5,3.0,Tehaleh,2660,4800,2025,,291,88,Sold,,,https://www.redfin.com/WA/Bonney-Lake/20308-150th-St-E-98391/unit-595/home/196159997,NWMLS as Distributed by MLS Grid,2396576,N,Y,[phone],-[phone]
PAST SALE,July-15-2025,Mobile/Manufactured Home,15726 178th Ave NW,Gig Harbor,WA,98329,220000,3,2.0,Carney Lake,1680,65925,1985,,131,,Sold,,,https://www.redfin.com/WA/Gig-Harbor/15726-178th-Ave-NW-98329/home/16888356,NWMLS as Distributed by MLS Grid,2408249,N,Y,47.4011684,-122.7749088
PAST SALE,,Single Family Residential,21106 Church Lake Dr E,Bonney Lake,WA,98391,600000,3,2.0,,2458,14400,1980,,244,,,,,https://www.redfin.com/WA/Bonney-Lake/21106-Church-Lake-Dr-E-98391/home/2764047,,,N,Y,47.1895259,-122.1469984
PAST SALE,June-27-2025,Single Family Residential,14907 202nd Avenue Ct E #692,Bonney Lake,WA,98391,659995,5,2.5,Tehaleh,2436,3889,2025,,271,88,Sold,,,https://www.redfin.com/WA/Bonney-Lake/14907-202nd-Avenue-Ct-E-98391/unit-692/home/195756710,NWMLS as Distributed by MLS Grid,2374047,N,Y,47.1203325,-122.1603769
PAST SALE,May-24-2025,Single Family Residential,5122 65th Ave W,University Place,WA,98467,670000,3,2.0,University Place,1432,9000,1983,,468,,Sold,,,https://www.redfin.com/WA/University-Place/5122-65th-Ave-W-98467/home/2960036,NWMLS as Distributed by MLS Grid,2368761,N,Y,47.2101493,-122.5233868
PAST SALE,May-21-2025,Single Family Residential,818 Shannon St,Steilacoom,WA,98388,625000,3,2.0,Steilacoom,1667,11053,1993,,375,,Sold,,,https://www.redfin.com/WA/Steilacoom/818-Shannon-St-98388/home/2808705,NWMLS as Distributed by MLS Grid,2390479,N,Y,47.1679715,-122.5870816
PAST SALE,,Single Family Residential,8201 124th St E,Puyallup,WA,98373,425000,3,2.0,,1708,10019,1965,,249,,,,,https://www.redfin.com/WA/Puyallup/8201-124th-St-E-98373/home/2663237,,,N,Y,[phone],-[phone]
PAST SALE,June-30-2025,Mobile/Manufactured Home,35910 74th Ave S,Roy,WA,98580,495000,3,2.0,Roy,1788,217899,1999,,277,,Sold,,,https://www.redfin.com/WA/Roy/35910-74th-Ave-S-98580/home/2432964,NWMLS as Distributed by MLS Grid,2401407,N,Y,46.9310769,-122.5303245
PAST SALE,August-4-2025,Single Family Residential,3508 183rd Street Ct E,Tacoma,WA,98446,625000,4,2.5,Frederickson,2507,4800,2025,,249,85,Sold,,,https://www.redfin.com/WA/Tacoma/3508-183rd-Street-Ct-E-98446/home/194020634,NWMLS as Distributed by MLS Grid,2416771,N,Y,47.0894328,-122.3828011
PAST SALE,June-19-2025,Single Family Residential,14815 204th Avenue Ct E #575,Bonney Lake,WA,98391,774990,5,3.0,Tehaleh,2660,4500,2025,,291,86,Sold,,,https://www.redfin.com/WA/Bonney-Lake/14815-204th-Avenue-Ct-E-98391/unit-575/home/195834516,NWMLS as Distributed by MLS Grid,2377512,N,Y,47.1189834,-122.1568534
PAST SALE,,Single Family Residential,13224 Purdy Dr NW,Gig Harbor,WA,98332,1050000,2,2.0,,1854,17500,1900,,566,,,,,https://www.redfin.com/WA/Gig-Harbor/13224-Purdy-Dr-NW-98332/home/2408697,,,N,Y,47.3791048,-122.6249351
PAST SALE,August-22-2025,Single Family Residential,6716 135th Street Ct E,Puyallup,WA,98373,460000,3,2.0,English Ridge,1224,4265,2000,,376,63,Sold,,,https://www.redfin.com/WA/Puyallup/6716-135th-Street-Ct-E-98373/home/2994385,NWMLS as Distributed by MLS Grid,2412357,N,Y,47.1331076,-122.3393638
PAST SALE,August-8-2025,Single Family Residential,13904 179th St E,Puyallup,WA,98374,760000,4,2.5,Puyallup,2846,6220,2025,,267,125,Sold,,,https://www.redfin.com/WA/Puyallup/13904-179th-St-E-98374/home/194021596,NWMLS as Distributed by MLS Grid,2384530,N,Y,47.0929801,-122.2478702
PAST SALE,September-4-2025,Single Family Residential,20312 154th St E #13,Bonney Lake,WA,98391,874900,5,3.0,Bonney Lake,2970,5899,2025,,295,,Sold,,,https://www.redfin.com/WA/Bonney-Lake/20312-154th-St-E-98391/unit-13/home/197206013,NWMLS as Distributed by MLS Grid,2412347,N,Y,47.117104,-122.1611368
PAST SALE,May-22-2025,Single Family Residential,17409 9th Ave E,Spanaway,WA,98405,370000,3,1.5,Sunnydale,1476,7500,1977,,251,,Sold,,,https://www.redfin.com/WA/Spanaway/17409-9th-Ave-E-98387/home/2975016,NWMLS as Distributed by MLS Grid,2452752,N,Y,47.0985673,-122.4187223
PAST SALE,October-17-2025,Single Family Residential,4405 Waller Rd E,Tacoma,WA,98443,465000,4,1.5,Waller,1667,47044,1955,,279,,Sold,,,https://www.redfin.com/WA/Tacoma/4405-Waller-Rd-E-98443/home/2590858,NWMLS as Distributed by MLS Grid,2446252,N,Y,47.217072,-122.386005
PAST SALE,June-9-2025,Single Family Residential,5639 Elizabeth Ave SE,Auburn,WA,98092,950000,4,2.5,Lakeland,3160,8720,1999,,301,35,Sold,,,https://www.redfin.com/WA/Auburn/5639-Elizabeth-Ave-SE-98092/home/217014,NWMLS as Distributed by MLS Grid,2390960,N,Y,47.2576089,-122.2227196
PAST SALE,,Condo/Co-op,17303 Spanaway Loop Rd S #7,Spanaway,WA,98387,147000,3,3.0,,1461,,1971,,101,,,,,https://www.redfin.com/WA/Spanaway/17303-Spanaway-Loop-Rd-S-98387/unit-7/home/2766987,,,N,Y,47.1024594,-122.4502854
PAST SALE,May-15-2025,Single Family Residential,4321 S 52ND,Tacoma,WA,98409,620000,1,2.5,Tacoma,2265,4642,2015,,274,33,Sold,,,https://www.redfin.com/WA/Tacoma/4321-S-52nd-St-98409/home/69370424,NWMLS as Distributed by MLS Grid,2377008,N,Y,47.2107622,-122.495222
PAST SALE,October-27-2025,Single Family Residential,10203 174th Ave E,Bonney Lake,WA,98391,1400000,4,3.0,Sky Island,4302,12705,2025,,325,21,Sold,,,https://www.redfin.com/WA/Bonney-Lake/10203-174th-Ave-E-98391/home/143859270,NWMLS as Distributed by MLS Grid,2448863,N,Y,47.1641713,-122.1967173
PAST SALE,September-22-2025,Multi-Family (2-4 Unit),716 Martin Luther King Jr Way,Tacoma,WA,98405,334375,6,2.0,Central Tacoma,2372,3250,1900,,141,,Sold,,,https://www.redfin.com/WA/Tacoma/716-Martin-Luther-King-Jr-Way-98405/home/2706200,NWMLS as Distributed by MLS Grid,2446660,N,Y,[phone],-[phone]
PAST SALE,May-16-2025,Mobile/Manufactured Home,18223 85th Avenue Ct E,Puyallup,WA,98375,354500,3,2.0,Puyallup,1368,12100,1990,,259,20,Sold,,,https://www.redfin.com/WA/Puyallup/18223-85th-Avenue-Ct-E-98375/home/2794672,NWMLS as Distributed by MLS Grid,2375262,N,Y,47.0900993,-122.3151975
PAST SALE,,Single Family Residential,2315 S Fruitland,Puyallup,WA,98373,575000,2,2.0,,1468,21780,2001,,392,,,,,https://www.redfin.com/WA/Puyallup/2315-S-Fruitland-98373/home/2662091,,,N,Y,47.1691966,-122.3279393
PAST SALE,October-29-2025,Single Family Residential,14669 203rd Ave E #9,Bonney Lake,WA,98391,874900,5,3.0,Bonney Lake,3089,6382,2025,,283,,Sold,,,https://www.redfin.com/WA/Bonney-Lake/14669-203rd-Ave-E-98391/unit-9/home/196238062,NWMLS as Distributed by MLS Grid,2396718,N,Y,47.120306,-122.1565391
PAST SALE,August-21-2025,Single Family Residential,18628 134th Ave E #90,Puyallup,WA,98374,669950,5,3.0,Sunrise,2565,9228,2024,,261,65,Sold,,,https://www.redfin.com/WA/Puyallup/18628-134-Ave-E-98374/unit-90/home/193796089,NWMLS as Distributed by MLS Grid,2314967,N,Y,47.0868269,-122.2519263
PAST SALE,,Single Family Residential,7624 36th Street Ct NW,Gig Harbor,WA,98335,650000,3,3.0,,1690,12300,1990,,385,,,,,https://www.redfin.com/WA/Gig-Harbor/7624-36th-Street-Ct-NW-98335/home/2976989,,,N,Y,47.2902546,-122.6399706
PAST SALE,,Single Family Residential,4002 N Highland St,Tacoma,WA,98407,671000,3,3.0,,1486,5060,2024,,452,,,,,https://www.redfin.com/WA/Tacoma/4002-N-Highland-St-98407/home/22086207,,,N,Y,47.285778,-122.514577
PAST SALE,,Single Family Residential,16907 130th Ave E,Puyallup,WA,98374,525000,3,2.0,,1422,6749,1997,,369,,,,,https://www.redfin.com/WA/Puyallup/16907-130th-Ave-E-98374/home/2930166,,,N,Y,47.1014671,-122.255791
PAST SALE,October-31-2025,Single Family Residential,320 Cornwall Rd NW,Lakebay,WA,98349,514000,3,2.0,Lakebay,1716,277042,1998,,300,,Sold,,,https://www.redfin.com/WA/Lakebay/320-Cornwall-Rd-NW-98349/home/2345585,NWMLS as Distributed by MLS Grid,2453420,N,Y,47.2608797,-122.7852156
PAST SALE,October-16-2025,Single Family Residential,9710 109th Street Ct SW,Lakewood,WA,98498,485000,3,2.0,Lake Louise,1405,6652,1999,,345,44,Sold,,,https://www.redfin.com/WA/Lakewood/9710-109th-Street-Ct-SW-98498/home/2814608,NWMLS as Distributed by MLS Grid,2446033,N,Y,47.1576546,-122.5661655
PAST SALE,September-8-2025,Single Family Residential,10417 235th St E,Graham,WA,98338,320000,4,1.5,Graham,1612,63598,1967,,199,,Sold,,,https://www.redfin.com/WA/Graham/10417-234th-St-E-98338/home/2655211,NWMLS as Distributed by MLS Grid,2430827,N,Y,47.0441173,-122.2917509
PAST SALE,June-12-2025,Single Family Residential,2219 NW 9th Street Ct,Gig Harbor,WA,98335,1350000,5,3.0,The Narrows,3436,16528,1993,,393,150,Sold,,,https://www.redfin.com/WA/Gig-Harbor/2219-9th-Street-Ct-NW-98335/home/2803700,NWMLS as Distributed by MLS Grid,2392262,N,Y,[phone],-[phone]
PAST SALE,October-9-2025,Mobile/Manufactured Home,8108 18th Avenue Ct E #4,Tacoma,WA,98404,57000,2,1.5,Midland,714,,1985,,80,,Sold,,,https://www.redfin.com/WA/Tacoma/8108-18th-Avenue-Ct-E-98404/unit-4/home/3021790,NWMLS as Distributed by MLS Grid,2446104,N,Y,47.18349,-122.404962
PAST SALE,August-22-2025,Vacant Land,0 Hunt St NW,Gig Harbor,WA,98335,115000,,,Artondale,,37897,,,,,Sold,,,https://www.redfin.com/WA/Gig-Harbor/Hunt-St-Nw-98335/home/23071157,NWMLS as Distributed by MLS Grid,2424877,N,Y,47.315086,-122.631683
PAST SALE,August-8-2025,Single Family Residential,15927 205th Avenue Ct E,Bonney Lake,WA,98391,1061082,4,3.5,Tehaleh,3898,7791,2024,,272,84,Sold,,,https://www.redfin.com/WA/Bonney-Lake/15927-205th-Avenue-Ct-E-98391/home/185219043,NWMLS as Distributed by MLS Grid,2207928,N,Y,47.1115877,-122.1592166
PAST SALE,,Single Family Residential,218 E 72nd St,Tacoma,WA,98404,575000,4,3.0,,2352,6141,2004,,244,,,,,https://www.redfin.com/WA/Tacoma/218-E-72nd-St-98404/home/3037930,,,N,Y,47.1914659,-122.4277371
